2025-04-11 00:05:34.894 INFO  [main] searchengine.Application - Starting Application using Java 21.0.2 with PID 38054 (/home/demonmaycry/IdeaProjects/FinalProject/searchengine/target/classes started by demonmaycry in /home/demonmaycry/IdeaProjects/FinalProject/searchengine)
2025-04-11 00:05:34.897 INFO  [main] searchengine.Application - No active profile set, falling back to 1 default profile: "default"
2025-04-11 00:05:35.819 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-11 00:05:35.820 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-04-11 00:05:35.862 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface searchengine.repository.IndexRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-04-11 00:05:35.864 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface searchengine.repository.LemmaRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-04-11 00:05:35.866 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface searchengine.repository.PageRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-04-11 00:05:35.868 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface searchengine.repository.SiteRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-04-11 00:05:35.869 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 41 ms. Found 0 JDBC repository interfaces.
2025-04-11 00:05:35.883 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-11 00:05:35.884 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-11 00:05:35.931 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 41 ms. Found 4 JPA repository interfaces.
2025-04-11 00:05:36.565 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-04-11 00:05:36.579 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-04-11 00:05:36.580 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-04-11 00:05:36.625 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-04-11 00:05:36.626 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1659 ms
2025-04-11 00:05:36.799 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-11 00:05:36.858 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.8.Final
2025-04-11 00:05:36.895 INFO  [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-11 00:05:37.247 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-11 00:05:37.282 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-11 00:05:37.441 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6b9a1205
2025-04-11 00:05:37.443 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-04-11 00:05:37.517 WARN  [main] org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-11 00:05:37.518 WARN  [main] org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-04-11 00:05:37.558 INFO  [main] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-04-11 00:12:24.169 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125821.html
2025-04-11 00:12:24.352 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125825.html
2025-04-11 00:12:24.476 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125693.html
2025-04-11 00:12:24.489 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125828.html
2025-04-11 00:12:24.818 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125689.html
2025-04-11 00:12:24.818 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125834.html
2025-04-11 00:12:24.990 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125835.html
2025-04-11 00:12:25.163 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125872.html
2025-04-11 00:12:25.265 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125690.html
2025-04-11 00:12:25.299 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125876.html
2025-04-11 00:12:25.462 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125877.html
2025-04-11 00:12:25.469 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125695.html
2025-04-11 00:12:25.799 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125878.html
2025-04-11 00:12:25.929 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125879.html
2025-04-11 00:12:26.369 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125884.html
2025-04-11 00:12:26.554 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124492.html
2025-04-11 00:12:26.674 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126066.html
2025-04-11 00:12:26.812 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126067.html
2025-04-11 00:12:26.964 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126068.html
2025-04-11 00:12:27.103 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126077.html
2025-04-11 00:12:27.251 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126080.html
2025-04-11 00:12:27.397 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126081.html
2025-04-11 00:12:27.734 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126083.html
2025-04-11 00:12:27.878 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125133.html
2025-04-11 00:12:28.056 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125179.html
2025-04-11 00:12:28.229 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125180.html
2025-04-11 00:12:28.367 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125194.html
2025-04-11 00:12:28.768 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125196.html
2025-04-11 00:12:28.909 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125926.html
2025-04-11 00:12:28.925 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125197.html
2025-04-11 00:12:29.100 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125199.html
2025-04-11 00:12:29.124 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125924.html
2025-04-11 00:12:29.270 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125288.html
2025-04-11 00:12:29.359 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125925.html
2025-04-11 00:12:29.454 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125320.html
2025-04-11 00:12:29.700 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125758.html
2025-04-11 00:12:29.700 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125774.html
2025-04-11 00:12:29.854 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125902.html
2025-04-11 00:12:30.018 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125903.html
2025-04-11 00:12:30.164 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126004.html
2025-04-11 00:12:30.303 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126005.html
2025-04-11 00:12:30.488 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126009.html
2025-04-11 00:12:30.775 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126012.html
2025-04-11 00:12:30.916 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126013.html
2025-04-11 00:12:31.056 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126014.html
2025-04-11 00:12:31.219 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126015.html
2025-04-11 00:12:31.382 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126055.html
2025-04-11 00:12:31.682 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126056.html
2025-04-11 00:12:31.824 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126058.html
2025-04-11 00:12:31.997 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126059.html
2025-04-11 00:12:32.142 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126062.html
2025-04-11 00:12:32.285 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126063.html
2025-04-11 00:12:32.497 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126064.html
2025-04-11 00:12:32.784 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126065.html
2025-04-11 00:12:32.930 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126072.html
2025-04-11 00:12:33.098 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126073.html
2025-04-11 00:12:33.240 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126074.html
2025-04-11 00:12:33.380 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126075.html
2025-04-11 00:12:33.466 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123781.html
2025-04-11 00:12:33.661 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126023.html
2025-04-11 00:12:33.746 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124496.html
2025-04-11 00:12:33.783 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123779.html
2025-04-11 00:12:33.800 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126024.html
2025-04-11 00:12:33.971 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126025.html
2025-04-11 00:12:34.115 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126026.html
2025-04-11 00:12:34.293 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126039.html
2025-04-11 00:12:34.433 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125211.html
2025-04-11 00:12:34.703 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124902.html
2025-04-11 00:12:34.762 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125225.html
2025-04-11 00:12:34.861 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124903.html
2025-04-11 00:12:34.908 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125226.html
2025-04-11 00:12:35.005 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124953.html
2025-04-11 00:12:35.014 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125328.html
2025-04-11 00:12:35.047 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125227.html
2025-04-11 00:12:35.148 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125033.html
2025-04-11 00:12:35.210 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125941.html
2025-04-11 00:12:35.228 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125327.html
2025-04-11 00:12:35.278 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125035.html
2025-04-11 00:12:35.350 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125942.html
2025-04-11 00:12:35.435 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125040.html
2025-04-11 00:12:35.445 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125336.html
2025-04-11 00:12:35.659 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125943.html
2025-04-11 00:12:35.711 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125334.html
2025-04-11 00:12:35.810 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126028.html
2025-04-11 00:12:35.907 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125335.html
2025-04-11 00:12:35.950 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1126032.html
2025-04-11 00:12:36.112 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125333.html
2025-04-11 00:12:36.115 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125730.html
2025-04-11 00:12:36.247 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125899.html
2025-04-11 00:12:36.318 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125338.html
2025-04-11 00:12:36.410 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125900.html
2025-04-11 00:12:36.446 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125696.html
2025-04-11 00:12:36.819 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125337.html
2025-04-11 00:12:36.832 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125697.html
2025-04-11 00:12:37.052 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125582.html
2025-04-11 00:12:37.091 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124483.html
2025-04-11 00:12:37.269 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125583.html
2025-04-11 00:12:37.339 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124481.html
2025-04-11 00:12:37.753 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125584.html
2025-04-11 00:12:37.779 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124480.html
2025-04-11 00:12:38.009 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124488.html
2025-04-11 00:12:38.069 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125585.html
2025-04-11 00:12:38.273 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124484.html
2025-04-11 00:12:39.089 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125322.html
2025-04-11 00:12:40.268 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125958.html
2025-04-11 00:12:42.090 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123759.html
2025-04-11 00:12:44.279 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123370.html
2025-04-11 00:12:44.336 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125688.html
2025-04-11 00:12:44.934 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125707.html
2025-04-11 00:12:45.160 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125592.html
2025-04-11 00:12:45.347 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125591.html
2025-04-11 00:12:45.630 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123798.html
2025-04-11 00:12:45.789 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124096.html
2025-04-11 00:12:47.973 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123914.html
2025-04-11 00:12:48.849 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1121660.html
2025-04-11 00:12:49.229 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1122742.html
2025-04-11 00:12:49.545 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125964.html
2025-04-11 00:12:49.790 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1121999.html
2025-04-11 00:12:49.791 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125965.html
2025-04-11 00:12:50.002 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124122.html
2025-04-11 00:12:50.073 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125937.html
2025-04-11 00:12:50.096 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123700.html
2025-04-11 00:12:50.318 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123915.html
2025-04-11 00:12:50.338 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125938.html
2025-04-11 00:12:50.361 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123121.html
2025-04-11 00:12:50.704 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125939.html
2025-04-11 00:12:50.776 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1121685.html
2025-04-11 00:12:50.891 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125940.html
2025-04-11 00:12:51.116 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123697.html
2025-04-11 00:12:51.326 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1121682.html
2025-04-11 00:12:51.453 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123941.html
2025-04-11 00:12:51.696 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/112942.html
2025-04-11 00:12:51.696 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124099.html
2025-04-11 00:12:51.869 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124100.html
2025-04-11 00:12:52.101 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124101.html
2025-04-11 00:12:52.103 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/112980.html
2025-04-11 00:12:52.311 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123269.html
2025-04-11 00:12:52.680 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1122202.html
2025-04-11 00:12:52.878 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1121589.html
2025-04-11 00:12:53.088 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123549.html
2025-04-11 00:12:53.382 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123439.html
2025-04-11 00:12:54.541 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1121357.html
2025-04-11 00:12:56.337 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1122984.html
2025-04-11 00:12:56.358 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1127.html
2025-04-11 00:12:56.773 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1122982.html
2025-04-11 00:12:56.773 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1568.html
2025-04-11 00:12:57.399 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1709.html
2025-04-11 00:12:57.747 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1490.html
2025-04-11 00:12:57.983 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1627.html
2025-04-11 00:12:58.207 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1550.html
2025-04-11 00:12:58.417 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1642.html
2025-04-11 00:12:58.739 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1640.html
2025-04-11 00:12:59.001 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1682.html
2025-04-11 00:12:59.207 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1664.html
2025-04-11 00:12:59.436 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1700.html
2025-04-11 00:12:59.705 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124137.html
2025-04-11 00:12:59.841 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/catalog/1034.html
